name,class,class_detail,subtype,domain_detail,dynamics,layers,real_stack,real_stack_detail,scale,inputs,outputs,language,license,maintenance,maintenance_detail,last_activity,url,publication,contact,notes,source,added,verified,domains
ion-core,Implementation,,Streamlined flight-ready ION subset,Deep space DTN,Contact plans,BPv7 core; selected CLAs; CGR,yes,Yes,Embedded/flight targets,Contact plans; config,Bundle traffic,C,Caltech open source,active,Yes (pushed 2026-04),2026-04,https://github.com/nasa-jpl/ion-core,RFC 9171,NASA JPL,hardened ION packaging for flight infusion,sweep,2026-07,2026-07,Deep space / DTN
ION-DTN,Implementation,,NASA JPL reference BP/DTN stack,Deep space DTN,Contact plans (ionrc format),BPv6+BPv7; BPSec; LTP/TCPCL/STCP/UDP/BSSP CLAs; full CGR/SABR,yes,Yes,Flight-proven (ISS); de facto standard,Contact plans; config,Real bundle traffic; logs,C,Caltech BSD-style,active,Yes (4.2.0-b 2026-07; pushed 2026-07-07),2026-07,https://github.com/nasa-jpl/ION-DTN,RFC 5050/9171; CCSDS SABR,NASA JPL,the most-used BP/CGR implementation; nearly every DTN paper benchmarks against it,sweep,2026-07,2026-07,Deep space / DTN
IONE,Implementation,,Community ION fork with experimental features,Deep space DTN,Contact plans,BPv6/v7; ION CLAs; CGR + inter-regional forwarding,yes,Yes,Research deployments,Contact plans,Bundle traffic,C,ION-derived,low,Moderate (v1.1.0 2025-06),2025-06,https://sourceforge.net/projects/ione/,RFC 9171; inter-regional drafts,Scott Burleigh / SolarNetOne,where post-JPL Burleigh-lineage features (inter-regional routing) land first,sweep,2026-07,2026-07,Deep space / DTN
IPN-V,Visualizer,,Unity 3D interplanetary network visualization,Deep space DTN,JSON scenarios from IPN-g (ESA GODOT) or IPN-d (built-in designer),Topology; contacts; occlusions; bundle flows (visual only),no,No,Solar-system scenarios (Earth-Mars),JSON scenario folders,Interactive 3D; ION/HDTN contact plan export,C# (Unity),None in repo (UNKNOWN),active,Yes (last activity 2026-07),2026-07,https://gitlab.inria.fr/jfraire/ipn-v,IEEE SMC-IT 2024,Inria + ESA/ESOC (Fraire; Flentge),IPN-g restricted to ESA member-state citizens; demo at ipnv.net on request,dagstuhl,2026-07,2026-07,Deep space / DTN
IPNSIG PWG testbed,Testbed,,Volunteer global multi-implementation BP testbed,Interplanetary DTN interop,Real Internet links + scheduled contact plans,ION/uD3TN/HDTN/DTNME/Unibo-BP interop; BPv6/v7,yes,Yes,Global volunteer nodes (JPL; GRC; APL; universities),Join via IPNSIG PWG,Interop reports,N/A,Open community,active,Yes (PWG site maintained),2026,https://ipnsig-pwg.github.io/,RFC 9171 interop reports,IPNSIG Projects WG,the only open join-able multi-implementation BP testbed,sweep,2026-07,2026-07,Deep space / DTN
Komet,Research platform,Platform,Serverless LEO edge (FaaS + replicated data),LEO edge computing,Inherited from Celestial (SGP4 microVMs),FaaS runtime (tinyFaaS) + data replication (FReD) + scheduler,yes,Yes (real code in microVMs),Celestial-scale scenarios,Celestial configs,Experiment results,Go/Python,Open source (parts GPLv3),low,Marginal (artifact 2024-25),2025,https://github.com/3s-rg/komet,ACM SoCC 2024,TU Berlin 3S (Pfandzelter),reference artifact for serverless LEO orchestration; companion to Celestial,sweep,2026-07,2026-07,LEO; Orbital compute
Krios,Research platform,Platform,K8s orchestration for LEO compute (+ emulated testbed),LEO edge computing,Ground-side orbital position computation (details undocumented),Orchestration/scheduling over emulated latencies; real K8s/Docker,yes,Yes (real K8s cluster),~6 physical nodes demonstrated,YAML scenarios; IP mappings,Scheduling/handoff latency logs,Python,GPL-3.0,low,Low (last push 2026-04; 7 stars),2026-04,https://github.com/GTkernel/krios,ACM SoCC 2024,Georgia Tech (GTkernel),Compute orchestration not network simulation; simplified latency model,dagstuhl,2026-07,2026-07,LEO; Orbital compute
LENS Dataset,Dataset / data,Dataset,Longitudinal latency/loss measurements,LEO broadband (Starlink + some OneWeb),N/A,IRTT/ping latency; loss; jitter; dish gRPC diagnostics,na,N/A,18+ sites; ~20 TB since Nov 2023,N/A,JSON (IRTT); ping logs; processed CSV,Python tooling,Code GPL-3.0; data CC BY-SA 4.0,active,Yes (monthly Zenodo + weekly portal snapshots),2026-06,https://github.com/clarkzjw/LENS,ACM MMSys 2024,Jinwei Zhao / Jianping Pan (UVic PanLab),Canonical dataset of CCC-LEO testbed; 6000+ Zenodo downloads,dagstuhl,2026-07,2026-07,LEO
LEO-HitchHiking,Measurement,Measurement methodology,Internet scanning via exposed services,LEO broadband (Starlink/OneWeb),N/A,TTL-limited pings over satellite hop,na,N/A,Global; running since 2023,Censys API/BigQuery discovery,Public Google BigQuery tables,Python,Apache-2.0,active,Yes (cron collection ongoing; 33 stars),2025-03,https://github.com/stanford-esrg/LEO_HitchHiking,ACM SIGMETRICS 2024,Stanford ESRG (Izhikevich),Terminal-free global measurement; foundation of Roman-HitchHiking,dagstuhl,2026-07,2026-07,LEO
LeoCC,Implementation,,Congestion control for LEO dynamics,LEO satellite network transport,Keyed on connection-reconfiguration signals (handover-aware),Transport congestion control algorithm plus emulation scripts,yes,,Emulation-scale evaluation,Emulation configs,CCA implementation and results,Mixed,MIT,active,Pushed 2026-01,2026-01,https://github.com/SpaceNetLab/LeoCC,ACM SIGCOMM 2025,"SpaceNetLab, Tsinghua University",Congestion control algorithm built for LEO handover dynamics with a public implementation.,sweep,2026-07,2026-07,LEO; Transport
LEOCraft,Simulator,,Flow-level (LP max-flow via Gurobi),LEO broadband,Parametric shells (+Grid ISL); Keplerian,ISL topology; route categories; throughput/latency/coverage,no,No,Multi-shell Starlink/Kuiper/Telesat scale,Python constellation params; GS datasets; traffic matrices,Throughput/stretch metrics; CSV; interactive 2D/3D HTML viz,Python,MIT,active,Yes (last push 2025-07; young),2025-07,https://suvambasak.github.io/LEOCraft/,USENIX ATC 2025,IIT Kanpur + MSR India (Basak; Bhattacherjee),Fast what-if constellation design evaluation; needs Gurobi academic license,dagstuhl,2026-07,2026-07,LEO
LeoEM,Emulator,,Path-level Mininet replay,LEO broadband,StarPerf-derived propagation; Starlink/Kuiper/Telesat shells,Precomputed paths; real-time delay/handover updates; real TCP/QUIC/apps,yes,Yes (Linux kernel in namespaces),Shell-scale propagation offline; one end-to-end path live,Constellation params; ground_stations.xlsx; precomputed paths,Route files; standard tools (iperf; pcap),Python,MIT,inactive,No (last push 2023-06; 136 stars),2023-06,https://github.com/XuyangCaoUCSD/LeoEM,IEEE INFOCOM 2023 (SaTCP),UC San Diego (Xuyang Cao; Xinyu Zhang),Single-path emulator not full constellation; SaTCP companion artifact,dagstuhl,2026-07,2026-07,LEO
leosatellites,Simulator,,LEO constellation library for OMNeT++/INET,LEO broadband,Walker-style params + SGP4/OS3 mobility; validated vs Hypatia,Mobility; ISL topology (igraph); INET TCP variants,no,No,Mega-constellation topologies,OMNeT++ NED/INI,OMNeT++ results,C++,GPL-3.0,active,Yes (last push 2026-04; 81 stars),2026-04,https://github.com/Avian688/leosatellites,OMNeT++ Summit 2021 (arXiv:2109.12046),Valentine/Parisis (Univ. Sussex),the maintained OMNeT++ LEO baseline; foundation of FLoRaSat,sweep,2026-07,2026-07,LEO
LEOScope,Testbed,,Global field testbed over commercial LEO,LEO broadband (Starlink),N/A (real satellites),Real end-to-end links; containerized experiment workloads; terminal telemetry,yes,Yes (real networks),10s of nodes; 5 continents,Experiment specs (cron + Docker images) via portal/CLI,Logs to Azure Blob; public dashboard; LEO link profiles,Python,MIT,active,Yes (last push 2026-06),2026-06,https://leoscope.surrey.ac.uk/,ACM SIGCOMM CCR 2025,Univ. of Surrey + Microsoft Research,"""PlanetLab for Starlink""; access on request with per-node tokens",dagstuhl,2026-07,2026-07,LEO
LEOScope gRPC data,Dataset / data,Dataset,Terminal telemetry + dashboard,LEO broadband,N/A,Starlink gRPC telemetry; latency/throughput time series,na,N/A,Same footprint as LEOScope,N/A,Dashboard; link profiles; formats unclear,JavaScript (dashboard),MIT (website repo); data license UNKNOWN,low,Partially (testbed active; dashboard repo idle since 2024-04),2024-04,https://leoscope.surrey.ac.uk/dashboard,ACM SIGCOMM CCR 2025,LEOScope team,Treat as data facet of LEOScope not standalone; bulk access model unclear,dagstuhl,2026-07,2026-07,LEO
LEOViz,Measurement,Measurement tool,Serving-satellite identification + visualization,LEO broadband (Starlink/OneWeb),TLE + dish telemetry correlation,Dish gRPC; obstruction maps; ICMP latency; satellite ID,na,N/A,Per-dish tool,Dish gRPC; GPS coords; TLEs; pings,CSV; obstruction maps; MP4 visualizations; Grafana,Python,GPL-3.0,active,Yes (last push 2026-01; 59 stars),2026-01,https://github.com/clarkzjw/LEOViz,ACM LEO-NET 2024,Jinwei Zhao (UVic PanLab),Companion software of CCC-LEO testbed,dagstuhl,2026-07,2026-07,LEO
MegaReduce,Implementation,,Constellation sizing under survivability constraints,Constellation dimensioning,Constellation models,Optimization of constellation size against performance and survivability constraints,no,,Mega-constellation design space,Constraints and configs,Optimized designs,Mixed,Not stated,low,Last push 2025-05,2025-05,https://github.com/SpaceNetLab/MegaReduce,IEEE INFOCOM 2024,"SpaceNetLab, Tsinghua University",Cost-driven constellation sizing; complements Hypatia-class simulators.,sweep,2026-07,2026-07,LEO
MeteorNet,Emulator,,Mininet + ONOS SDN + Docker services,LEO broadband / MEC,TLE files + SGP4; contact tables for handover,SDN topology/routing (OpenFlow/ONOS); real container apps; telemetry,yes,Yes (Mininet + Docker),Constellation-scale scripts; single-host Mininet bound,TLEs; ground coordinates; scenario scripts,Telemetry in MongoDB; sFlow-RT; plots,Python,None in repo (UNKNOWN),active,Yes (last activity 2026-06),2026-06,https://gitlab.com/camilo.rojas/meteornet,IEEE ICC Wksp 2024; ASMS/SPSC 2025,Camilo Rojas (Univ. Genoa),Includes RL task-orchestration scripts; heavy dependency stack,dagstuhl,2026-07,2026-07,LEO
NASA cFS BP + bplib,Implementation,,BPv7 as Core Flight System app + embedded library,Flight software DTN,Mission-configured contacts,BPv7; UDP/CCSDS encapsulation CLAs; storage abstraction,yes,Yes,Flight computer targets,cFS configuration,Bundle traffic,C,Apache-2.0,active,Yes (both pushed 2026-03),2026-03,https://github.com/nasa/bp,RFC 9171,NASA cFS community,the path by which BPv7 reaches real NASA avionics,sweep,2026-07,2026-07,Deep space / DTN
NetMet,Measurement,Measurement tool,Browser plugin (per-network QoE),Generic (used for Starlink studies),N/A,Goodput; bufferbloat; web QoE; DASH video QoE,na,N/A,Any volunteer browser,In-browser tests (M-Lab; Akamai DASH),Per-network results in extension UI,JavaScript,None (UNKNOWN),low,Borderline (v2.0 2024-07; last push 2025-02),2025-02,https://github.com/boserohan/netmet,None found,Rohan Bose (TUM),Not satellite-specific; auto-classifies per network; no public dataset,dagstuhl,2026-07,2026-07,LEO
NetSatBench,Emulator,,Distributed container emulation (VXLAN overlay),LEO broadband,JSON scenario + precomputed epoch files (TLE/Walker handling in generators),L2 VXLAN ISLs; L3 auto-addressing; pluggable routing (IS-IS; oracle; SRv6),yes,Yes (containers + sat-agent per node),10-node tutorial; large-scale target,JSON scenarios + epoch files; worker configs,Traffic measurements; routing tables; logs,Python,BSD-2-Clause,active,Yes (created 2025-11; last push 2026-06),2026-06,https://github.com/mSvcBench/NetSatBench,arXiv:2604.27854 (2026 preprint),Andrea Detti (Tor Vergata),Very young; SRv6 handover case study,dagstuhl,2026-07,2026-07,LEO
ns-3-leo,Simulator,,LEO constellation module for ns-3,LEO broadband,TLE import + Walker-style parameters,Mobility; propagation loss (ISL/GSL); ns-3 stack above,no,No,Starlink/Telesat topologies,TLE; constellation params,ns-3 traces,C++,GPL-2.0,inactive,No (last push 2023-11),2023-11,https://github.com/dadada/ns-3-leo,IEEE Access 2022,Tim Schubert (TU Braunschweig),one of two standard ns-3 LEO baselines alongside Hypatia,sweep,2026-07,2026-07,LEO
NSDocker,Emulator,Hybrid sim+emu,ns-3 simulation + Docker real-stack nodes,LEO broadband,Constellation built in ns-3 (propagator UNKNOWN),ns-3 CSMA links + topology; real transport/apps in containers,yes,Yes (Docker side),200 sats demonstrated; 88% memory saving vs pure Docker,ns-3 scenario configs,ns-3 traces + container measurements,UNKNOWN,UNKNOWN,inactive,No public repo found,N/A,https://dl.acm.org/doi/10.1145/3735358.3737767,APNet 2025,BUPT/RMIT (Ruan; Pan; et al.),Artifact availability unclear; contact authors before listing repo,dagstuhl,2026-07,2026-07,LEO
NTN_IAB_Sim,Simulator,,Satellite IAB extension of 5G-air-simulator,NTN-5G,Internal satellite node/link models,RAN system level (scheduling; IAB topologies),no,No,System-level scenarios,Simulator configs,Simulation results,C++,GPLv3,low,Low (last push 2024-09),2024-09,https://github.com/telematics-lab/NTN_IAB_Sim,SATIABLE project papers,Politecnico di Bari,rare open coverage of 3GPP Rel-18/19 satellite IAB,sweep,2026-07,2026-07,NTN-5G
OpenAirInterface 5G NTN,Implementation,,Real 3GPP Rel-17 gNB+UE stack with NTN,NTN-5G (GEO/LEO),Built-in delay/Doppler NTN models in RFsim; real SDR/satellite for OTA,Full 5G PHY-RRC + core interfaces; real IP user plane,yes,Yes,Validated over live GEO transponders,Config files (NTN GEO/LEO presets in-tree),Real 5G traffic; logs,C,OAI Public License v1.1,active,Yes (weekly tags through 2025; Fraunhofer IIS contributions),2025,https://gitlab.eurecom.fr/oai/openairinterface5g,IEEE FNWF 2022; IEEE Access 2024,OSA/EURECOM; ESA 5G-GOA/5G-LEO,only full open stack validated over real GEO satellites,sweep,2026-07,2026-07,LEO; NTN-5G; GEO / DVB
OpenNTN,Simulator,Simulator module,TR 38.811 NTN channels for Sionna,NTN-5G/6G PHY,3GPP statistical channel models (elevation-dependent),PHY channel/antenna only,no,No,Link-level,Sionna/TensorFlow scripts,Channel realizations,Python,MIT,active,Yes (last push 2026-06),2026-06,https://github.com/ant-uni-bremen/OpenNTN,arXiv 2025-09,Univ. Bremen ANT,main open path for AI/ML 6G NTN PHY research,sweep,2026-07,2026-07,NTN-5G
OpenSAND,Emulator,,DVB-S2(X)/RCS2 GEO satcom emulation,GEO satcom access,None (static GEO; link/attenuation scenarios),DVB-S2/RCS2 link/MAC; GSE; IP QoS; real apps via tun/tap,yes,Yes (real Linux stacks),System-level (gateway/terminals),Emulation config; attenuation scenarios,Real IP traffic; logs (companion OpenBACH),C++,GPLv3/LGPLv3,active,Yes (v8.2.0; last push 2025-12),2025-12,https://github.com/CNES/opensand,Ka Conference 2017 (ex-Platine),CNES / Thales / Viveris,canonical European satcom emulator; standard substrate for PEP/QUIC studies,sweep,2026-07,2026-07,GEO / DVB
OpenSN,Emulator,,Container-based constellation emulation (Go),LEO broadband,Config via key-value store (propagator undocumented),Dynamic virtual links; real routing daemons per container,yes,Yes (containers),Mega-constellation scale claimed (5-10x faster build than StarryNet),KV-database config (formats unclear),Undocumented,Go,MIT (code); CC BY-SA 4.0 (site),active,Yes (last push 2026-05; 44 stars),2026-05,https://opensn-library.github.io/,IEEE TPDS 36(8) 2025,Beihang Univ. (Lu; Wang; Zhang; Luo),Positions itself against StarryNet/Mininet on speed; docs sparse,dagstuhl,2026-07,2026-07,LEO
OPS-SAT,In-orbit platform,,3U CubeSat flying laboratory,Software-defined operations,N/A,SEPP processor (ARM+FPGA Linux); S/X-band; SDR; optical receiver,yes,Yes (experimenter software onboard),1 satellite; >100 experimenter teams,Experimenter software via ESA programme,Experiment results,Various,Open experimenter programme,inactive,Mission ended (reentry 2024-05); successor VOLT ~2026,2024-05,https://opssat.esa.int/,ESA mission pages; eoPortal,ESA ESOC (D. Evans),Archetype of open in-orbit software lab; lineage continues via Space Lab + VOLT (optical/QKD),dagstuhl,2026-07,2026-07,Other
PEPsal,Implementation,,TCP-splitting PEP (RFC 3135 style),Transport (GEO),None,IP/TCP connection splitting; TCP Hybla on satellite segment,yes,Yes,Production-style proxy,netfilter rules; config,Real TCP traffic,C,GPL,active,Yes (CNES/Viveris maintained; last push 2025-07),2025-07,https://github.com/CNES/pepsal,IEEE 2006 (Caini et al.),CNES / Viveris / Univ. Bologna,only free maintained reference of the classic satcom TCP PEP,sweep,2026-07,2026-07,GEO / DVB; Transport
PhantomLink,Emulator,,Virtual end-to-end link (Rust; raw sockets),Generic (satellite path dynamics),N/A (CSV scenarios; can derive from orbit models),Link/path only (delay; rate; reordering; route changes); real stack above,yes,Yes (network namespaces),One end-to-end link,CSV scenarios (time; RouteID; delay; rate),Live emulated link; measure via apps,Rust,Apache-2.0,active,Yes (last push 2026-04),2026-04,https://github.com/robinohs/phantomlink,ACM/IRTF ANRW 2025,Saarland Univ. (Ohs; Schmidt; Hermanns),No tc/netem dependency; Debian package + Cargo crate,dagstuhl,2026-07,2026-07,Orbits / astro
PolarLink,In-orbit platform,,8U CubeSat (Arctic LEO connectivity),LEO interoperability / optical ISL,N/A,Optical + RF payloads; space-to-space links with commercial LEO,na,N/A,1 CubeSat planned,N/A,N/A,N/A,N/A,planned,Planned (launch ~Oct/Nov 2027; DRDC contract 2025),2027 (planned),https://www.uvic.ca/ecs/news/cfar-spaceleo.php,UVic news; LEO-NET ecosystem,Jianping Pan (UVic CfAR),DRDC SpaceLEO program; CAD 2.82M; payload details not yet public,dagstuhl,2026-07,2026-07,LEO; Optical
pyCGR,Library,,Didactic Python CGR/SABR reference,Space DTN routing education,ION-style contact plans,CGR route search; SABR concepts; no BP,no,No,Teaching scale,Contact plans,Route computations,Python,Unspecified,inactive,No (last update 2023-04),2023-04,https://bitbucket.org/juanfraire/pycgr,JNCA 2021 CGR tutorial,Juan A. Fraire,canonical readable CGR reference (self-citation to disclose),sweep,2026-07,2026-07,Deep space / DTN
pydtnsim,Simulator,,Python DES for CGR variant evaluation,Space DTN routing,Contact plans / contact graphs,Abstract bundles; CGR + anchoring variants,no,No,Ring Road scale scenarios,Contact plans (dtn-tvg-util compatible),Simulation results,Python,MIT,inactive,No (last push 2022-12),2022-12,https://github.com/ducktec/pydtnsim,TU Dresden CGR research,ducktec (TU Dresden lineage),purpose-built open CGR-variant comparison simulator,sweep,2026-07,2026-07,Deep space / DTN
QPEP,Implementation,,Encrypted QUIC-based PEP + dockerized testbed,Transport (GEO),None (ships OpenSAND-based testbed),TCP interception; QUIC tunnel over satellite hop,yes,Yes,Point-to-point proxy pair,Docker testbed configs,Benchmark results vs PEPsal/VPN,Go + Python,Clear BSD + Commons Clause,low,Fork active (Project-Faster through 2025-03; original dormant 2022),2025-03,https://github.com/ssloxford/qpep,NDSS 2021,Oxford SSL (Pavur) / armasuisse,canonical open answer to PEP-vs-encryption; cited in PANRG/MASQUE discussions,sweep,2026-07,2026-07,GEO / DVB; Transport
QUIC Interop Runner - Satellite Edition,Measurement,Benchmark framework,QUIC implementations over GEO profiles,Transport (GEO),netem GEO delay/loss profiles + real satellite links (Astra/Eutelsat),Transport/application (QUIC/HTTP3 stacks in containers),yes,Yes,Many QUIC implementations compared,Test case definitions,Interop/performance matrices (public results site),Python,MIT-derived,inactive,No (thesis-era 2022; results site online),2022,https://gitlab.cs.fau.de/sedrubal/masterarbeit/quic-interop-runner,PAM 2022 (arXiv:2202.08228),FAU Erlangen (Deutschmann),reusable harness for QUIC-over-satellite comparisons,sweep,2026-07,2026-07,GEO / DVB; Transport
