name,class,class_detail,subtype,domain_detail,dynamics,layers,real_stack,real_stack_detail,scale,inputs,outputs,language,license,maintenance,maintenance_detail,last_activity,url,publication,contact,notes,source,added,verified,domains
RADIANT,Testbed,,"Amateur-radio DTN testbed (real RF, multiple BP stacks)",Amateur radio DTN; LEO and cislunar payloads targeted,Real over-the-air disruption: terrestrial packet radio now; LEO passes and GEO transponder slots on the roadmap,"BPv7 over LTP in KISS framing; contact graph routing; implementation-agnostic abstraction over HDTN, ION, uD3TN and Hardy; callsign-derived endpoint IDs; no encryption (amateur radio rules)",yes,Real BP implementations over real RF links,Two terrestrial nodes (phase 1); multi-station network and CubeSat payload planned,9600-baud packet radio (FT-817 + TNC4 + Raspberry Pi),Bundle delivery and store-and-forward validation results,Not yet published,Not yet published,active,Phase 1 operational 2026; recruiting collaborators,2026,https://radiant.amsat-uk.org,AMSAT News Service bulletins (2026),AMSAT-UK with AMSAT-DL and Goonhilly Earth Station,"Runs several BPv7 implementations interchangeably under genuine link disruption, which makes it a practical interoperability harness. Source repository not yet public.",community,2026-07,2026-07,Deep space / DTN; Ground segment
Roman-HitchHiking,Measurement,Measurement methodology,Internet scanning for LEO outage detection,LEO broadband (Starlink),N/A,TTL-limited probing of exposed customer IPs; router dedup,na,N/A,Global Starlink user coverage,Censys-style target lists,Scamper warts to Python dataframes,Python,None (UNKNOWN),active,Yes (last push 2026-05),2026-05,https://github.com/UCLA-SCaN/roman_hitchhiking,ACM LEO-NET 2025,UCLA SCaN ([email]),Extends LEO-HitchHiking to near-real-time outage detection,dagstuhl,2026-07,2026-07,LEO
SALT,Testbed,,Rooftop satellite lab (real DVB + emulated links),GEO/DVB satellite broadband,N/A (real links),Transport behavior; congestion control; PMTUD; IP-over-DVB,yes,Yes (real terminals),Single site; dishes 0.3-2.5 m,N/A,Results via papers/RFCs,N/A,N/A (internal loan only),active,Yes (publications through 2026),2026,https://abdn.elsevierpure.com/en/equipments/satellite-applications-laboratory-testbed-salt/,Computer Networks 2025 (10.1016/j.comnet.2025.111950),G. Fairhurst (Aberdeen),Long IETF lineage (TSVWG; DVB/IP RFCs),dagstuhl,2026-07,2026-07,GEO / DVB; LEO
SatEdgeSim,Simulator,,Satellite edge computing task offloading DES,Orbital edge computing,STK-precomputed position traces,Task generation; orchestration; bandwidth/delay; energy model,no,No,1000+ mist nodes; 24 edge; 18 cloud satellites,Position traces; scenario configs,Simulation results,Java,EPL-2.0,inactive,No (dormant since ~2021; 62 stars),2021,https://github.com/wjy491156866/SatEdgeSim,ICCSN 2020,Jiawei Wei et al.,first widely cited OEC simulator; abandoned but baseline,sweep,2026-07,2026-07,Orbital compute
Satitch,Simulator,,Cross-operator LEO core-network collaboration,Multi-operator constellation interoperability,Consumes StarPerf HDF5 topology outputs,"Inter-operator handoff scenarios (e.g. Starlink+Kuiper, Telesat+OneWeb+Qianfan)",no,,Multi-constellation scenarios,StarPerf HDF5 outputs; configs,Simulation results,Mixed,MIT,active,Pushed 2026-01,2026-01,https://github.com/SpaceNetLab/Satitch,IEEE INFOCOM 2026,"SpaceNetLab, Tsinghua University",Public tool for multi-operator core interoperability studies; relevant to inter-constellation federation work.,sweep,2026-07,2026-07,LEO
SatNOGS,Testbed,Ground network,Open volunteer SDR ground-station network + DB,Community ground segment,N/A (real passes),Scheduled observations; demodulated data; telemetry DB for thousands of sats,yes,Yes (real RF),Hundreds of stations online,REST APIs; web scheduling,Observations; waterfalls; telemetry exports,Python (stack),Data CC BY-SA; open-source software,active,Yes,2026,https://satnogs.org,SmallSat Conference paper,Libre Space Foundation,reference community ground segment; schedulable real LEO passes + years of open data,sweep,2026-07,2026-07,Ground segment
SatPerf,Measurement,Measurement tool,Browser plugin (crowdsourced),LEO broadband,N/A,User-perceived speed and page-load metrics,na,N/A,Any volunteer browser,In-browser tests,Local browser storage; optional anonymized upload,JavaScript,Apache-2.0,inactive,No (last push 2024-07; 0 stars),2024-07,https://github.com/socsys/satperf/,None found,"SOCSYS, Univ. of Surrey",Likely dormant; no public dataset identified,dagstuhl,2026-07,2026-07,LEO
SatPipe,Implementation,,Deterministic TCP adaptation for LEO paths,LEO transport and video delivery,Handover-aware deterministic LEO path model,Transport adaptation plus DASH video demo,yes,,Path-level evaluation,Configs,Implementation and demo,Mixed,Not stated,low,Last push 2025-01,2025-01,https://github.com/dzhao99/SatPipe,IEEE INFOCOM 2025,dzhao99 (Cisco Research collaboration),Transport-layer artifact with a working video-streaming demonstration.,sweep,2026-07,2026-07,LEO; Transport
SaVi,Visualizer,,Constellation orbit/coverage visualization,Generic constellations,Keplerian elements via Tcl scripts (Starlink/Iridium/GPS presets; no TLE ingestion),Geometry/footprints/coverage only (no network stack),no,No,Full constellations (thousands),Tcl constellation scripts,2D coverage maps; coverage stats; Geomview 3D; snapshots,C + Tcl/Tk,BSD,active,Yes (v1.6 2023; files updated 2026-03; single maintainer),2026-03,https://savi.sourceforge.io/,arXiv:1204.3265 (2011; lineage to 1990s),Lloyd Wood,~30-year lineage; teaching and constellation design staple,dagstuhl,2026-07,2026-07,LEO
SILLEO-SCNS,Simulator,,Graph/snapshot-level + interactive 3D,LEO broadband,Parametric Walker-style; custom Kepler solver (no TLE),Positions; ISL/GSL graph; shortest-path routing,no,No,Hundreds to thousands (int16 cap ~32k),GUI parameters,VTK interactive viz; numpy state (no trace formats),Python,GPL-3.0,inactive,No (abandoned 2020-11; 111 stars),2020-11,https://github.com/Ben-Kempton/SILLEO-SCNS,MSc thesis + companion paper (2020),B. Kempton (Christopher Newport Univ.),Educational/lightweight; unmaintained,dagstuhl,2026-07,2026-07,LEO
SKYFALL,Implementation,,Bottleneck-ISL and link-flooding attack analysis,LEO network security and resilience,Time-varying topology models,Bottleneck identification; link-flooding attack simulation; countermeasures,no,,Constellation-scale,Topology and attack configs,Analysis results,Mixed,MIT,low,Last push 2024-10,2024-10,https://github.com/SpaceNetLab/SKYFALL,NDSS 2025,"SpaceNetLab, Tsinghua University",Adversarial and resilience analysis; pairs with the attack models in StarPerf.,sweep,2026-07,2026-07,LEO; Security
SNS3,Simulator,,DVB-S2/RCS2 GEO system-level (ns-3 module),GEO broadband,Static GEO 72-beam reference; SGP4 constellation extensions,Per-packet SNIR PHY; DAMA/CRDSA MAC; ns-3 IP/transport above,no,No,72-beam multi-spot GEO system,ns-3 scenario configs,ns-3 traces/statistics,C++,GPL-3.0,active,Yes (last push 2025-11; 215 stars; CNES fork),2025-11,https://github.com/sns3/sns3-satellite,SIMUTools 2014,Magister Solutions / ESA / CNES,most complete open GEO satcom simulator; ESA lineage,sweep,2026-07,2026-07,GEO / DVB; LEO
Space-Track.org,Dataset / data,Data service,Authoritative USSF satellite catalog + GP data,Orbital elements,N/A (the source),GP/GP_History elsets; conjunctions; decay; metadata for 47k+ objects,na,N/A,Full catalog; multiple daily updates,REST API (account required),OMM XML/KVN/JSON/CSV; legacy TLE,N/A,Free account; redistribution restricted,active,Yes,2026,https://www.space-track.org,N/A (operational service),US Space Command / 18 SDS,upstream ground truth behind CelesTrak,sweep,2026-07,2026-07,Orbits / astro
SpaceGEN,Implementation,,Synthetic CDN trace generator,CDN workload traces for satellite network studies,n/a,Popularity-correlated workload trace generation,na,,n/a,Generation parameters,Synthetic CDN traces,Mixed,Not stated,active,Published 2025,2025,https://github.com/ConnectedSystemsLab/SpaceGEN,ACM SIGCOMM 2025,"Connected Systems Lab, UIUC",Companion artifact of StarCDN; reusable workload input for satellite CDN evaluations.,sweep,2026-07,2026-07,LEO
SpaceNet,Emulator,,Two-phase Mininet (offline compute + real-time replay),LEO broadband,Real TLEs (get_tles.sh) or synthetic shells; SGP4/skyfield,ISL/ground topology; configurable routing weights; real stacks in Mininet,yes,Yes (Mininet hosts),Designed for thousands of sats; validated vs real Starlink data,TLEs; YAML configs; GS coordinates,Topology graphs; routing tables; ping/iperf; resource logs,Python,None (UNKNOWN),low,Low (last push 2025-09; docs incomplete),2025-09,https://github.com/SpaceNetTestbed-public,IEEE Access 2026,Virginia Tech (Barbour; Kedrowitsch),Hypatia-inspired; do not confuse with AIAA SpaceNet or SpaceNet EO dataset,dagstuhl,2026-07,2026-07,LEO
srsRAN NTN / OCUDU,Implementation,,O-RAN 5G CU/DU with Rel-17 NTN (GEO),NTN-5G,External channel emulator (bundled GNU Radio GEO delay flowgraph),Full gNB PHY-RRC + O-RAN interfaces,yes,Yes,GEO scenarios reproducible; LEO planned (OCUDU v2.x),Configs + GNU Radio emulator,Real 5G traffic,C++,AGPLv3 (srsRAN); BSD-3 (OCUDU),low,Transition (srsRAN archived 2026-06; OCUDU v1.0 2026-03 active),2026-03,https://docs.ocudu.org,srsRAN NTN tutorial docs,SRS / Linux Foundation,second major open NTN RAN; now under LF governance,sweep,2026-07,2026-07,NTN-5G
StarCDN-Simulator,Simulator,,In-orbit CDN caching simulation,Space content delivery,Constellation model (see paper),CDN placement and caching over LEO; bandwidth-reduction studies,no,,Constellation-scale,Scenario and trace inputs,Simulation results,Mixed,Not stated,active,Published 2025,2025,https://github.com/ConnectedSystemsLab/StarCDN-Simulator,ACM SIGCOMM 2025,"Connected Systems Lab, UIUC",Simulator for space-based CDN placement and caching; pairs with the SpaceGEN trace generator.,sweep,2026-07,2026-07,LEO
Stardust / stardust-go,Simulator,,Scalable 3D-continuum (edge-cloud-space) simulator,LEO edge + routing,Internal circular-shell constellation model,ISL topologies; dynamic routing; ground stations; orchestration plugins,no,No,~20k satellites on one machine,Scenario configs; SimPlugins,Simulation results,C# (archived) / Go successor,Apache-2.0,active,Yes (successor active; original archived 2025-11),2026,https://github.com/polaris-slo-cloud/stardust,arXiv:2506.01513 (2025),TU Wien (Nastic group),currently the most scalable open OEC-oriented simulator,sweep,2026-07,2026-07,LEO; Orbital compute
Starlink CDN and DNS Performance Dataset,Dataset / data,Dataset,Global web-delivery performance over Starlink,LEO broadband,N/A,Speedtests; DNS; traceroutes; CDN reachability,na,N/A,145 countries; Nov 2023-Sep 2025; 225k AIM tests; 6.1M traceroutes; 10.8M DNS queries,N/A,Archives via mediaTUM (formats TBC; site unreachable during check),N/A,UNKNOWN (verify on mediaTUM),inactive,Static snapshot,2025-09 (campaign end),https://mediatum.ub.tum.de/1840504,ACM WWW 2026 (arXiv:2510.13710),Nitinder Mohan (TU Delft),Key finding: PoP proximity dominates Starlink web performance; license/size to verify,dagstuhl,2026-07,2026-07,LEO
Starlink DTC visualization,Visualizer,,Live CesiumJS globe of DTC satellites,Direct-to-cell,Client-side satellite.js propagation from ephemeris feed,Orbital positions only,na,N/A,Starlink DTC subset,Ephemeris CSV feed (auto-fetched),Interactive WebGL (no export),JavaScript,UNKNOWN,active,Yes (live site),2026-01,https://constellation.jinwei.me/,None,Jinwei Zhao (UVic),Illustrative only; not a data source,dagstuhl,2026-07,2026-07,LEO
Starlink on the Autobahn,Dataset / data,Dataset,Mobile Starlink at highway speeds,LEO broadband,N/A,RTT; iperf3 throughput; loss vs vehicle speed,na,N/A,Osnabrück-Bunde route + stationary baselines,N/A,CSV + notebooks + emulation scripts,Python notebooks,CC BY-SA 4.0,inactive,Frozen,2025-02,https://github.com/sys-uos/Starlink-on-the-Autobahn,IEEE OJ-COMS 2025,sys-uos (Osnabrück),Successor of Starlink on the Road with >100 km/h mobility,dagstuhl,2026-07,2026-07,LEO
Starlink on the Road,Dataset / data,Dataset,First public in-motion Starlink dataset,LEO broadband,N/A,"17,479 throughput + 1,191 RTT + 519 power samples vs speed",na,N/A,Osnabrück region campaign,N/A,CSV,N/A,CC BY-SA 4.0,inactive,Frozen,2024-05,https://github.com/sys-uos/Starlink-on-the-Road,TMA 2024,sys-uos (Osnabrück),GPS traces withheld for privacy,dagstuhl,2026-07,2026-07,LEO
starlink-grpc-tools,Measurement,Measurement tool,Dish telemetry extraction toolkit,Starlink terminal telemetry,N/A,Dish status/history/obstruction via local gRPC,na,N/A,Single dish (the substrate under most dish-side datasets),Local gRPC polling,CSV; SQLite; InfluxDB; Prometheus; MQTT; PNG,Python,Unlicense (public domain),active,Yes (v1.2.5 2026-03),2026-03,https://github.com/sparky8512/starlink-grpc-tools,None (community; cited in many papers),sparky8512 (community),the common telemetry substrate under LENS/WetLinks-class datasets,sweep,2026-07,2026-07,LEO
starlinkstatus.space,Measurement,Measurement platform,Crowdsourced community Starlink monitoring,LEO broadband,N/A,Latency every 15s + speedtests every 15min from volunteer dishes,na,N/A,~1.7M measurements; ~300 stations; ~29 countries,Open client (RPi-class),Web dashboards; bulk data by arrangement,Open-source client,Open source,active,Yes,2026,https://starlinkstatus.space,IEEE 2024 (10622394),Manuel Lausmann (community),rare independent crowdsourced effort already used in peer-reviewed work,sweep,2026-07,2026-07,LEO
StarPerf 2.0,Simulator,,Graph/snapshot network performance,LEO broadband,TLE (tle.json) + skyfield/sgp4; parametric Walker,ISL grid topology; path computation; latency/coverage/attack models,no,No,Starlink/OneWeb/Kuiper scale (thousands),TLE data; config files,HDF5; CSV; pyecharts; Cesium 3D viz,Python,BSD-2-Clause,active,Yes (last push 2025-12; 201 stars),2025-12,https://github.com/SpaceNetLab/StarPerf_Simulator,IWQoS 2020 lineage; NDSS 2025 repro,"SpaceNetLab, Tsinghua",v2.0 pure Python (dropped STK/MATLAB); use release/v2.0 branch,dagstuhl,2026-07,2026-07,LEO
StarryNet,Emulator,,Container-based constellation emulation,LEO broadband (ISTN),config.json (altitude/inclination/phases) + skyfield/sgp4,Positions/link distances; tc-shaped links; real routing (Bird OSPF); real apps,yes,Yes (Docker + Linux kernel),27 nodes in README walkthrough; larger multi-machine in NSDI paper,config.json; ground station lat/long; Python API,Routing tables; ping/iperf results; per-node position data,Python,MIT,active,Yes (last push 2026-05; 139 stars),2026-05,https://github.com/SpaceNetLab/StarryNet,USENIX NSDI 2023,"SpaceNetLab, Tsinghua (Zeqi Lai)",OSPF only routing wired in by default; same lab as StarPerf,dagstuhl,2026-07,2026-07,LEO
STELIOS,In-orbit platform,,ESA in-orbit secure telecom laboratory,Secure satcom,N/A,Secure telecom experimentation (details pre-award),na,N/A,Pre-award (tender stage),N/A,N/A,N/A,N/A,planned,Planned (ARTES 4.0 4S activity 3E.031),Pre-award,https://esastar-publication-ext.sso.esa.int/ESATenderActions/details/162569,ESA tender,ESA ARTES 4S,Likely the Dagstuhl row source (via Atlasis); complements OPS-SAT VOLT on security side,dagstuhl,2026-07,2026-07,GEO / DVB
Tartan Artibeus 1,In-orbit platform,,Batteryless computational PocketQube (1p),Orbital edge computing,N/A,Supercapacitor EPS; intermittent computing; low-rate radio; ran cote onboard,na,N/A,1 PocketQube (launched 2022-01),N/A,N/A,Open-source HW/SW,Open source,low,Flown; current status unknown (likely decayed),2022,https://abstract.ece.cmu.edu/ta-1/,SmallSat 2022,CMU Abstract lab (Lucia),World-first batteryless satellite; template for ultra-low-cost constellations,dagstuhl,2026-07,2026-07,Orbital compute
The ONE,Simulator,,Classic opportunistic-DTN discrete-event simulator,Terrestrial opportunistic DTN,Synthetic mobility models; imported traces,Abstract messages; Epidemic/PRoPHET/Spray-and-Wait/MaxProp routing,no,No,City-scale opportunistic scenarios,Mobility configs/traces,Message-level reports,Java,GPL-3.0,inactive,No (dormant; last push 2024-12),2024-12,https://github.com/akeranen/the-one,SIMUTools 2009,Keranen/Ott (Aalto),most-cited DTN simulator ever; the baseline space DTN simulators diverged from,sweep,2026-07,2026-07,Deep space / DTN
The Starlink Robot,Dataset / data,Dataset,Mobile robotic platform + multimodal dataset,Mobile Starlink,N/A,Link performance + fisheye sky camera + LiDAR + IMU/GPS synchronized,na,N/A,~7h / ~120 GB; London environments,N/A,ROS bags; CSV; HDF5,Python/ROS,Open (see repo),active,Yes (docs maintained 2026),2026,https://github.com/StarlinkRobot,EAIS 2026 (arXiv:2506.19781),StarlinkRobot project,uniquely couples environment sensing with link measurements for causal mobility analysis,sweep,2026-07,2026-07,LEO
TheaterQ,Emulator,,Trace-driven Linux qdisc (1 microsecond resolution),Dynamic/LEO link emulation,Trace files (incl. LEO traces),Link only; real stack above,yes,Yes (kernel qdisc),Single link; microsecond fidelity,Trace files,Live emulated link,C (kernel module),GPLv2,active,Yes (2025),2025,https://github.com/cs7org/TheaterQ,arXiv:2510.27057 (2025),FAU Erlangen (cs7),modern netem replacement; complements ebpf-trace-emu,sweep,2026-07,2026-07,LEO
Tiansuan Constellation ({LEO}),In-orbit platform,,Open research constellation (cloud-native satellites),Satellite computing / 6G,N/A (real satellites),Onboard containers/K8s-style orchestration; sat-ground links,yes,Yes (real satellites),Phase 1: 6 sats; phase 2: 24; target 300,Experiment applications via Tiansuan Experiment Platform,Experiment results/telemetry; open datasets,Mixed (Python; C; Rust),Varies per repo,active,Yes (GitHub activity through 2026-01),2026-01,http://www.tiansuan.org.cn/,IEEE EDGE 2021 (arXiv:2112.14957),"BUPT, Prof. Shangguang Wang",Rename row from {LEO}; open call at little/zero cost; site TLS cert broken (use http),dagstuhl,2026-07,2026-07,NTN-5G; Orbital compute
TinyGS,Testbed,Ground network,8000+ ESP32+LoRa ground stations,LoRa smallsat downlink,N/A,LoRa/FSK reception from small satellites; central MQTT scheduling,yes,Yes (real RF),8000+ stations global,~$20 ESP32 boards; browser flashing,Web dashboards; packets per satellite,C++ (firmware),Open source,active,Yes,2026,https://tinygs.com,None formal,TinyGS non-profit,extreme-low-cost community ground segment for IoT constellations,sweep,2026-07,2026-07,IoT
TinyLEO,Implementation,,Sparse constellation design toolkit,Constellation design and control plane,Demand-driven orbital synthesis with model-predictive orchestration,Network synthesizer plus orbital MPC orchestrator,no,,Mega-constellation design space (2-7.9x size reduction reported),Demand and scenario configs,Constellation designs; documentation site,Mixed,Apache-2.0,active,Active 2026,2026,https://github.com/TinyLEO-toolkit/TinyLEO,ACM SIGCOMM 2025,TinyLEO toolkit team,Released as a community toolkit for demand-driven LEO network design.,sweep,2026-07,2026-07,LEO
TUD OGS,Testbed,,Optical ground station + FSOC lab,Optical,N/A (real links),Optical channel; turbulence; adaptive optics,na,N/A,Single site (Delft),N/A,Results via publications (no public API),N/A,N/A,active,Yes (ongoing research output),2026,https://www.tudelft.nl/lr/laser-satellite-communications,Group publications (no flagship testbed paper),R. Saathof (TU Delft),Optical-link counterpart to RF testbeds; access by collaboration,dagstuhl,2026-07,2026-07,Optical
uD3TN,Implementation,,Lean space-tested BP for POSIX + microcontrollers,DTN (LEO + interplanetary),External contacts via AAP/AAP2 (routing delegated to BDMs),BPv6+v7; TCPCLv3/MTCP/SPP/BIBE CLAs; no built-in CGR (by design),yes,Yes,Flown on ESA OPS-SAT,AAP2 API; config,Bundle traffic,C (+Python tooling),AGPL-3.0 (commercial available),active,Yes (activity 2026-07),2026-07,https://gitlab.com/d3tn/ud3tn,RFC 9171; arXiv:2407.17166,D3TN GmbH (Felix Walter),main European commercial-grade open BP stack; cross-agency interop demos,sweep,2026-07,2026-07,LEO; Deep space / DTN
Unibo-BP / Unibo-CGR,Implementation,,Research BPv7 stack + portable CGR/SABR module,Space DTN research,ION-compatible contact plans,BPv7; own LTP (RFC 5326); TCPCLv3/UDP; Unibo-CGR plugs into ION/DTNME/Unibo-BP,yes,Yes,Ground testbeds; GEO/deep-space emulation,Contact plans; config,Bundle traffic; stats,C/C++,GPL-3.0,active,Yes (activity 2026-07),2026-07,https://gitlab.com/unibo-dtn/unibo-bp,RFC 9171; Caini et al. 2023,Carlo Caini (Univ. Bologna),only portable CGR/SABR reference designed for multiple BP stacks,sweep,2026-07,2026-07,Deep space / DTN
WetLinks,Dataset / data,Dataset,Starlink + synchronized weather observations,LEO broadband,N/A,iperf/ping/traceroute + co-located weather stations,na,N/A,2 sites (Enschede NL; Osnabrück DE); ~6 months,N/A,CSV + feature docs + notebooks,Python notebooks,CC BY-SA 4.0,inactive,Frozen (campaign concluded),2025-08,https://github.com/sys-uos/WetLinks,TMA 2024,sys-uos (Osnabrück; Laniewski),Rare public weather-vs-Starlink dataset,dagstuhl,2026-07,2026-07,LEO
xeoverse,Emulator,,Mininet real-time emulation,LEO broadband,Precomputed orbital dynamics (propagator undisclosed),Dynamic ISL/GSL topology; routing; real TCP/QUIC end-to-end,yes,Yes (Mininet process-level),~4096 node Mininet bound; real-time 1s=1s,Scenario configs (not public),Performance metrics (not public),Python,"Proprietary, non-commercial, code by registration",unknown,Unknown (closed distribution),Unknown,https://netsys.surrey.ac.uk/softwares/xeoverse/,IFIP Networking 2024 (arXiv:2406.11366),"NetSys, Univ. of Surrey (Kassem; Sastry)",Claims 2.9x faster than Hypatia; 40x vs StarryNet; closed license limits reproducibility,dagstuhl,2026-07,2026-07,LEO
